Version 4
SHEET 1 1156 1228
SYMBOL res 432 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Rg20*19}
SYMBOL cap 32 -304 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {Cfeed2}
SYMBOL res 64 -384 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 -32 67 VTop 2
SYMATTR InstName R17
SYMATTR Value {RMUX4}
SYMBOL res 432 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 34 VTop 2
SYMATTR InstName R18
SYMATTR Value {Rg10*9}
SYMBOL cap 32 -128 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value {Cfeed2}
SYMBOL res 64 -208 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 -30 62 VTop 2
SYMATTR InstName R19
SYMATTR Value {RMUX3}
SYMBOL cap -1008 352 R0
SYMATTR InstName C_diodes
SYMATTR Value 12p
SYMBOL res 256 368 R0
SYMATTR InstName R20
SYMATTR Value {Rg1}
SYMBOL res 256 192 R0
SYMATTR InstName R21
SYMATTR Value {Rg2}
SYMBOL res 256 16 R0
SYMATTR InstName R22
SYMATTR Value {Rg5*4}
SYMBOL res 272 -160 R0
WINDOW 0 31 68 Left 2
WINDOW 3 31 94 Left 2
SYMATTR InstName R23
SYMATTR Value {Rg10}
SYMBOL res 272 -336 R0
SYMATTR InstName R24
SYMATTR Value {Rg20}
SYMBOL res 272 -512 R0
WINDOW 0 28 69 Left 2
WINDOW 3 22 94 Left 2
SYMATTR InstName R25
SYMATTR Value {Rg50}
SYMBOL cap 208 272 R180
WINDOW 0 24 56 Left 2
WINDOW 3 38 20 Left 2
SYMATTR InstName C18
SYMATTR Value {Cio2}
SYMBOL cap 192 96 R180
WINDOW 0 24 56 Left 2
WINDOW 3 38 20 Left 2
SYMATTR InstName C19
SYMATTR Value {Cio2}
SYMBOL cap 208 -80 R180
WINDOW 0 24 56 Left 2
WINDOW 3 38 20 Left 2
SYMATTR InstName C20
SYMATTR Value {Cio2}
SYMBOL cap 208 -256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 38 20 Left 2
SYMATTR InstName C21
SYMATTR Value {Cio2}
SYMBOL cap 208 -432 R180
WINDOW 0 24 56 Left 2
WINDOW 3 38 20 Left 2
SYMATTR InstName C22
SYMATTR Value {Cio2}
SYMBOL cap 208 -560 R180
WINDOW 0 24 56 Left 2
WINDOW 3 -131 94 Left 2
SYMATTR InstName C23
SYMATTR Value {(Cio2+Ccommon2)/49}
TEXT 488 -120 Left 2 !;<<< Capacidades sn74lv4052a >>>\n \n.param Cfeed_C=0.5p\n.param Cio_C=5.6p\n.param Ccommon_C=13.1p\n.param Ron_C=200\n.param Roff_C=10Meg
TEXT -1360 744 Left 2 !;<<< Compensación Divisor de Entrada >>>\n \n; AT x10 \n.param CB=530p\n.param CA=57.9p\n \n; AT x100\n;.param CB=556p\n;.param CA=57.9p\n \n;.step param CA list 40p 60p 5p\n;.step param CB list 500p 550p 700p
TEXT -848 712 Left 2 !;<<< Datos Mux Atenuador >>>\n \n.param Cfeed1 = Cfeed_A\n.param Cio1 = Cio_A\n.param Ccommon1 = Ccommon_A\n.param RX10 = Ron_A\n.param RX100 = Roff_A
TEXT 488 152 Left 2 !;<<< Capacidades MC74HC4051A >>>\n \n.param Cfeed_B=1p\n .param Cio_B=35p\n.param Ccommon_B=130p\n.param Ron_B=200\n.param Roff_B=10Meg
TEXT -232 744 Left 2 !;<<< Datos Mux Ganancia Variable >>>\n \n.param Cfeed2 = Cfeed_D\n.param Cio2 = Cio_D\n.param Ccommon2 = Ccommon_D\n \n.param Roff = Roff_D\n.param Ron = Ron_D \n \n.param RMUX0 = Roff\n.param RMUX1 = Roff\n.param RMUX2 = Roff\n.param RMUX3 = Roff\n.param RMUX4 = Roff\n.param RMUX5 = Ron
TEXT 256 752 Left 2 !;<<< Simulación de Transferencia AC >>>\n;\n.ac dec 100 10k 100e6
TEXT 488 400 Left 2 !;<<< Capacidades 74HC4051BQ,115 >>>\n \n;.step param Cfeed_A list 0.1p 0.316p 1p\n.param Cfeed_A=1p\n.param Cio_A=5p\n.param Ccommon_A=25p\n.param Ron_A=200\n.param Roff_A=10Meg
TEXT 496 -392 Left 2 !;<<< Capacidades TI C4051B >>>\n \n.param Cfeed_D=0.2p\n.param Cio_D=5p\n.param Ccommon_D=30p\n.param Ron_D=1k\n.param Roff_D=10Meg
TEXT 728 680 Left 2 !.param Rg1=100\n.param Rg2=100\n.param Rg5=100\n.param Rg10=100\n.param Rg20=100\n.param Rg50=1k
