Version 4
SHEET 1 3268 1916
SYMBOL cap 32 48 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Cfeed2}
SYMBOL cap -144 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {Ccommon2}
SYMBOL cap 208 448 R180
WINDOW 0 24 56 Left 2
WINDOW 3 38 20 Left 2
SYMATTR InstName C3
SYMATTR Value {Cio2}
SYMBOL res -1312 192 R0
SYMATTR InstName R4
SYMATTR Value 900k
SYMBOL res -1312 352 R0
SYMATTR InstName R5
SYMATTR Value 90k
SYMBOL res -1312 512 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap -1200 224 R0
SYMATTR InstName C5
SYMATTR Value {CA}
SYMBOL cap -1200 368 R0
SYMATTR InstName C6
SYMATTR Value {CB}
SYMBOL cap -1200 544 R0
SYMATTR InstName C7
SYMATTR Value {C0}
SYMBOL res 64 -32 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 -28 67 VTop 2
SYMATTR InstName R8
SYMATTR Value {RMUX2}
SYMBOL cap -448 448 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value {Ccommon1}
SYMBOL cap -672 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {Cfeed1}
SYMBOL cap -1024 416 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value {Cio1}
SYMBOL cap -976 608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value {Cio1}
SYMBOL res -656 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {RX10}
SYMBOL res -672 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {RX100}
SYMBOL cap -688 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value {Cfeed1}
SYMBOL res 432 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rg2*1}
SYMBOL cap 32 224 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {Cfeed2}
SYMBOL res 64 144 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 -27 71 VTop 2
SYMATTR InstName R11
SYMATTR Value {RMUX1}
SYMBOL res 432 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL cap 32 400 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {Cfeed2}
SYMBOL res 64 320 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 -20 70 VTop 2
SYMATTR InstName R13
SYMATTR Value {RMUX0}
SYMBOL res 432 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 26 57 VTop 2
SYMATTR InstName R14
SYMATTR Value {Rg50*49}
SYMBOL cap 32 -480 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value {Cfeed2}
SYMBOL res 64 -560 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 -32 68 VTop 2
SYMATTR InstName R15
SYMATTR Value {RMUX5}
SYMBOL res 432 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Rg20*19}
SYMBOL cap 32 -304 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {Cfeed2}
SYMBOL res 64 -384 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 -32 67 VTop 2
SYMATTR InstName R17
SYMATTR Value {RMUX4}
SYMBOL res 432 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 34 VTop 2
SYMATTR InstName R18
SYMATTR Value {Rg10*9}
SYMBOL cap 32 -128 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value {Cfeed2}
SYMBOL res 64 -208 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 -30 62 VTop 2
SYMATTR InstName R19
SYMATTR Value {RMUX3}
SYMBOL cap -1008 352 R0
SYMATTR InstName C_diodes
SYMATTR Value 12p
SYMBOL res 256 368 R0
SYMATTR InstName R20
SYMATTR Value {Rg1}
SYMBOL res 256 192 R0
SYMATTR InstName R21
SYMATTR Value {Rg2}
SYMBOL res 256 16 R0
SYMATTR InstName R22
SYMATTR Value {Rg5*4}
SYMBOL res 272 -160 R0
WINDOW 0 31 68 Left 2
WINDOW 3 31 94 Left 2
SYMATTR InstName R23
SYMATTR Value {Rg10}
SYMBOL res 272 -336 R0
SYMATTR InstName R24
SYMATTR Value {Rg20}
SYMBOL res 272 -512 R0
WINDOW 0 28 69 Left 2
WINDOW 3 22 94 Left 2
SYMATTR InstName R25
SYMATTR Value {Rg50}
SYMBOL cap 208 272 R180
WINDOW 0 24 56 Left 2
WINDOW 3 38 20 Left 2
SYMATTR InstName C18
SYMATTR Value {Cio2}
SYMBOL cap 192 96 R180
WINDOW 0 24 56 Left 2
WINDOW 3 38 20 Left 2
SYMATTR InstName C19
SYMATTR Value {Cio2}
SYMBOL cap 208 -80 R180
WINDOW 0 24 56 Left 2
WINDOW 3 38 20 Left 2
SYMATTR InstName C20
SYMATTR Value {Cio2}
SYMBOL cap 208 -256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 38 20 Left 2
SYMATTR InstName C21
SYMATTR Value {Cio2}
SYMBOL cap 208 -432 R180
WINDOW 0 24 56 Left 2
WINDOW 3 38 20 Left 2
SYMATTR InstName C22
SYMATTR Value {Cio2}
SYMBOL cap 208 -560 R180
WINDOW 0 24 56 Left 2
WINDOW 3 -131 94 Left 2
SYMATTR InstName C23
SYMATTR Value {(Cio2+Ccommon2)/49}
SYMBOL res -1232 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL voltage -944 1168 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 0.6
SYMBOL voltage -800 1168 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage -1104 1168 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 1.2
SYMBOL cap -1232 -64 R0
SYMATTR InstName C24
SYMATTR Value 10µ
SYMBOL res -1312 -96 R0
WINDOW 0 -49 28 Left 2
WINDOW 3 -89 75 Left 2
SYMATTR InstName R31
SYMATTR Value {R_ACOPLE}
SYMBOL res 784 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res 800 400 R270
WINDOW 0 28 60 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 6.8k
SYMBOL res 912 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -1 64 VBottom 2
SYMATTR InstName R37
SYMATTR Value 62k
SYMBOL res 784 704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 1.2k
SYMBOL res 800 960 R270
WINDOW 0 28 60 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 912 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -1 64 VBottom 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 960 1104 R0
SYMATTR InstName U2
SYMBOL res 784 816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 5k
SYMBOL Opamps\\UniversalOpamp2 320 1104 R0
SYMATTR InstName U3
SYMBOL res -384 944 R0
SYMATTR InstName R30
SYMATTR Value 270
SYMBOL voltage -368 1088 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 2.5
SYMBOL res -384 1264 R0
SYMATTR InstName R32
SYMATTR Value 680
SYMBOL cap -304 1296 R0
SYMATTR InstName C25
SYMATTR Value 10µ
SYMBOL cap -304 1104 R0
SYMATTR InstName C26
SYMATTR Value 10µ
SYMBOL res -160 1056 R0
SYMATTR InstName R33
SYMATTR Value 4.7k
SYMBOL res -160 1168 R0
SYMATTR InstName R34
SYMATTR Value 4.7k
SYMBOL Opamps\\UniversalOpamp2 960 544 R0
WINDOW 0 -16 1 Left 2
SYMATTR InstName U4
SYMATTR Value2 Avol=40k GBW=250Meg Slew=100Meg
SYMBOL res 1520 560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 220
SYMBOL schottky 1680 672 R180
WINDOW 0 51 37 Left 2
WINDOW 3 37 6 Left 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMBOL schottky 1680 480 R180
WINDOW 0 45 71 Left 2
WINDOW 3 43 37 Left 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMBOL res 1280 560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value 470
SYMBOL schottky 1504 672 R180
WINDOW 0 51 37 Left 2
WINDOW 3 37 6 Left 2
SYMATTR InstName D5
SYMATTR Value BAT54
TEXT 1416 -312 Left 2 !;<<< Capacidades sn74lv4052a >>>\n \n.param Cfeed_C=0.5p\n.param Cio_C=5.6p\n.param Ccommon_C=13.1p\n.param Ron_C=200\n.param Roff_C=10Meg
TEXT -568 -536 Left 2 !;<<< Datos Mux Atenuador >>>\n \n.param Cfeed1 = Cfeed_A\n.param Cio1 = Cio_A\n.param Ccommon1 = Ccommon_A\n.param RX10 = Ron_A\n.param RX100 = Roff_A
TEXT 1416 -552 Left 2 !;<<< Capacidades MC74HC4051A >>>\n \n.param Cfeed_B=1p\n .param Cio_B=35p\n.param Ccommon_B=130p\n.param Ron_B=200\n.param Roff_B=10Meg
TEXT 488 -232 Left 2 !;<<< Datos Mux Ganancia Variable >>>\n \n.param Cfeed2 = Cfeed_D\n.param Cio2 = Cio_D\n.param Ccommon2 = Ccommon_D\n \n.param Roff = Roff_D\n.param Ron = Ron_D \n \n.param RMUX0 = Ron\n.param RMUX1 = Roff\n.param RMUX2 = Roff\n.param RMUX3 = Roff\n.param RMUX4 = Roff\n.param RMUX5 = Roff
TEXT -720 800 Left 2 !;<<< Simulación de Transferencia AC >>>\n;\n.ac dec 100 100 100e6
TEXT 1416 -800 Left 2 !;<<< Capacidades 74HC4051BQ,115 >>>\n \n;.step param Cfeed_A list 0.1p 0.316p 1p\n.param Cfeed_A=1p\n.param Cio_A=5p\n.param Ccommon_A=25p\n.param Ron_A=200\n.param Roff_A=10Meg
TEXT 1432 -80 Left 2 !;<<< Capacidades TI C4051B >>>\n \n.param Cfeed_D=0.2p\n.param Cio_D=5p\n.param Ccommon_D=30p\n.param Ron_D=1k\n.param Roff_D=10Meg
TEXT 488 280 Left 2 !.param Rg1=100\n.param Rg2=100\n.param Rg5=100\n.param Rg10=100\n.param Rg20=100\n.param Rg50=1k
TEXT -1128 -536 Left 2 !;<<< Compensación Divisor de Entrada >>>\n \n; CIN=50pF\n; AT x10\n;.param C0 = 5000p\n;.param CB=530p\n;.param CA=57.9p\n \n; AT x100\n;.param CB=556p\n;.param CA=57.9p\n \n;.step param CA list 40p 60p 5p\n;.step param CB list 500p 550p 700p\n \n; CIN=20pF\n.param C0 = 1840p\n.param CB=180p\n.param CA=23.16p\n \n; CIN=10pF\n;.param C0 = 750p\n;.param CB=58p\n;.param CA=11.1p
TEXT -1112 792 Left 2 !;<<< Simulación de Transitorio >>>\n;\n;.tran 0 10m 0 10u
TEXT 2000 952 Left 2 ;SELECCION DIODOS DE CLAMPING (ADC):\n \nEl ADC (ver los op. amp) tolera hasta -0.3V!!\nComo los diodos  te especifican la V_ON para\ndistintas corrientes, ver la de 5mA como referencia.\nCon R=1K y VCC=5V, sabemos que no supera los 5mA.\n \nNOTA: BW = 1/(2*pi*R*2*C) >= 5 MHz\nPara tener polo > 5MHz, R*C < 16e-9\nPara tener polo > 2 MHz, R*C < 40e-9\nV_ON < 0.3V @ 5mA\nC < 16pF\n \nNOTA 2: obviamente si se consigue uno con menor C,\nse puede subir R, y evaluar la V_ON @ 1mA
TEXT 1112 768 Left 2 ;G=5\nPGB = 5*3*5e6 = 75 MHz\nRailto-rail: No.\nSR = 2*pi*5MHz*1.25V = 40 V/us
TEXT 2016 312 Left 2 ;Acople:\n- Solid state relay (u$1) (acople AC/DC)\n \nAtenuaciòn variable dos posiciones:\n- 1 mux 4 posiciones (att x10, att x100, GND)\n- 4 diodos schottky\n- 2 capas regulables\n \nGanancia regulable:\n- 1 op amp (PGB > 50 MHz, Rail-to-Rail, SR > 8 V/us)\n- 1 mux 8 posiciones\n \nOffset + Ganancia Fija + Suma de Vref/2:\n- Op amp (PGB > 15 MHz, SR > 8 V/us, NO hace falta Rail-to-Rail)\n- 1 dac (salida 0 a Vref)\n- Referencia de tensión (p/ ADC y DAC)\n \nProtección del ADC:\n- 2 Diodos Schottky con V_ON < 0.3V\n(detalle en texto de arriba)
TEXT -568 -264 Left 2 !;<<< Acople de entrada >>>\n;\n.param R_DC = 1\n.param R_AC = 100Meg\n.param R_ACOPLE = R_DC
TEXT 2016 32 Left 2 ;V_REF_ADC = 2.5V\nG2 = 5\nG2 = 1/3 * (1+Rf/Rs)\nRf/Rs = 5*3-1 = 14\n \nOffset_Max - Offset_min = 10V\nV_DAC = 10V/5 = 2V\nV_OFFSET_FIJO = (-1)*V_DAC/2 + V_REF/2/G2 = -1V+1.25V/5 = -0.75V
